0.2-41.330077,0.2-39.145311,0.232.376220,0.215.486978,0.214.639193,0.212.258203,0.2-37.875371,0.2-4.908119,0.237.847208,0.227.287037,0.230.087679,0.2-14.400739,0.2-11.645119,0.2-14.095081,0.2-31.136174,0.2-75.983718,0.265.942120,0.235.641875,0.210.863459,0.2-0.559522,0.219.324109,0.217.171635,0.2-9.116649,0.28.472384,0.210.627903,0.2-0.801644,0.222.809923,0.210.293138,0.214.239409
0.2-0.928198,0.2-0.423880,0.2-0.018560,0.2-0.031920,0.2-0.541815,0.20.047245,0.20.903573,0.2-0.021421,0.2-0.011913,0.20.109804,0.20.147644,0.2-0.013003,0.2-0.034208,0.20.043403,0.20.277308,0.20.007810,0.2-0.034570,0.20.004453,0.20.195984,0.20.020559,0.2-0.023073,0.20.010760,0.2-0.204951,0.20.813439,0.21.310609,0.20.424073,0.2-1.159937,0.2-0.084641,0.2-0.869944
0.2-0.944290,0.2-0.440165,0.2-0.027620,0.2-0.010483,0.2-0.521069,0.20.062101,0.20.882637,0.2-0.012085,0.2-0.005865,0.20.120857,0.20.155881,0.2-0.007823,0.2-0.016342,0.20.029027,0.20.275459,0.20.001238,0.2-0.042934,0.20.002871,0.20.212796,0.20.028821,0.2-0.014583,0.2-0.003048,0.2-0.193116,0.20.820585,0.21.309808,0.20.394501,0.2-1.159613,0.2-0.086770,0.2-0.840814
0.2-0.947468,0.2-0.449515,0.2-0.033769,0.20.010624,0.2-0.523116,0.20.066426,0.20.887576,0.2-0.024625,0.20.003727,0.20.127221,0.20.159426,0.20.010976,0.20.005756,0.20.024325,0.20.275602,0.20.001437,0.2-0.037624,0.2-0.003487,0.20.213143,0.20.038261,0.2-0.019545,0.2-0.015282,0.2-0.192267,0.20.820199,0.21.307626,0.20.393876,0.2-1.167122,0.2-0.082304,0.2-0.837367
0.2-0.940161,0.2-0.446098,0.2-0.044443,0.2-0.000971,0.2-0.531351,0.20.065876,0.20.888784,0.2-0.033157,0.2-0.007784,0.20.126640,0.20.157274,0.20.015906,0.20.000809,0.20.031949,0.20.279314,0.20.011966,0.2-0.043054,0.2-0.013807,0.20.212589,0.20.031452,0.2-0.015216,0.2-0.008782,0.2-0.195942,0.20.820282,0.21.311192,0.20.400757,0.2-1.160362,0.2-0.082635,0.2-0.847154
0.2-0.924057,0.2-0.450101,0.2-0.058519,0.2-0.001056,0.2-0.543559,0.20.085076,0.20.909155,0.2-0.036996,0.2-0.003079,0.20.105343,0.20.132477,0.20.010991,0.2-0.001628,0.20.034630,0.20.290501,0.20.015902,0.2-0.042681,0.2-0.018377,0.20.196586,0.20.046672,0.2-0.031174,0.2-0.005306,0.2-0.175390,0.20.829335,0.21.310455,0.20.413340,0.2-1.171734,0.2-0.074789,0.2-0.881812
0.2-0.926774,0.2-0.435671,0.2-0.074892,0.2-0.068753,0.2-0.534553,0.20.027668,0.20.904380,0.2-0.053784,0.2-0.005047,0.20.132055,0.20.161761,0.2-0.000404,0.20.000470,0.20.052404,0.20.272123,0.2-0.015925,0.2-0.029252,0.2-0.008590,0.20.200995,0.20.006981,0.2-0.027963,0.2-0.007559,0.2-0.215729,0.20.812256,0.21.319721,0.20.425808,0.2-1.158180,0.2-0.079229,0.2-0.858855
0.2-0.928525,0.2-0.429146,0.2-0.062998,0.2-0.056106,0.2-0.526114,0.20.038240,0.20.900183,0.2-0.051206,0.20.004715,0.20.122071,0.20.167951,0.2-0.001269,0.20.000039,0.20.041885,0.20.272565,0.2-0.006133,0.2-0.035494,0.2-0.005994,0.20.206818,0.20.006825,0.2-0.028485,0.2-0.005716,0.2-0.206675,0.20.813174,0.21.317831,0.20.423318,0.2-1.163232,0.2-0.076614,0.2-0.860875
0.2-0.936216,0.2-0.432680,0.2-0.052012,0.2-0.047516,0.2-0.518019,0.20.036417,0.20.884329,0.2-0.036123,0.2-0.007828,0.20.125600,0.20.171267,0.20.003173,0.20.003032,0.20.040005,0.20.264966,0.2-0.015950,0.2-0.025975,0.2-0.009344,0.20.210982,0.20.008022,0.2-0.030749,0.2-0.010149,0.2-0.207750,0.20.815539,0.21.318619,0.20.411874,0.2-1.169390,0.2-0.081830,0.2-0.845140
0.2-0.936255,0.2-0.426338,0.2-0.039393,0.2-0.045180,0.2-0.512337,0.20.033786,0.20.890515,0.2-0.021877,0.2-0.005300,0.20.122999,0.20.163263,0.20.006223,0.2-0.004339,0.20.037294,0.20.261314,0.2-0.009004,0.2-0.023809,0.2-0.017617,0.20.211121,0.20.015192,0.2-0.041935,0.2-0.004614,0.2-0.205078,0.20.816549,0.21.317506,0.20.410637,0.2-1.173946,0.2-0.082123,0.2-0.848443
0.2-0.934842,0.2-0.424582,0.2-0.034583,0.2-0.045291,0.2-0.517438,0.20.033979,0.20.898609,0.2-0.029634,0.2-0.002040,0.20.130378,0.20.158538,0.20.000588,0.20.009905,0.20.039346,0.20.263225,0.2-0.007023,0.2-0.023321,0.2-0.015939,0.20.201890,0.20.014102,0.2-0.038041,0.2-0.005448,0.2-0.204578,0.20.817227,0.21.316741,0.20.410041,0.2-1.174415,0.2-0.080338,0.2-0.850661
0.2-0.948325,0.2-0.421540,0.2-0.024200,0.2-0.062266,0.2-0.496726,0.2-0.000848,0.20.873926,0.2-0.018597,0.20.014196,0.20.156267,0.20.188923,0.2-0.001872,0.2-0.008635,0.20.051552,0.20.236035,0.2-0.038479,0.2-0.011286,0.2-0.002882,0.20.214612,0.2-0.000162,0.2-0.023594,0.20.007891,0.2-0.236686,0.20.803818,0.21.317370,0.20.402129,0.2-1.146404,0.2-0.088064,0.2-0.816782
0.2-0.949618,0.2-0.429864,0.2-0.015578,0.2-0.037400,0.2-0.499985,0.20.019710,0.20.884190,0.2-0.003810,0.20.010535,0.20.144304,0.20.176905,0.20.010486,0.20.014105,0.20.035106,0.20.249370,0.2-0.024302,0.2-0.019496,0.2-0.007571,0.20.211502,0.20.021058,0.2-0.031147,0.20.008488,0.2-0.225761,0.20.804438,0.21.311133,0.20.398321,0.2-1.159702,0.2-0.085094,0.2-0.826999
0.2-0.956039,0.2-0.437703,0.2-0.025457,0.2-0.050997,0.2-0.496096,0.20.028935,0.20.871360,0.20.011361,0.20.002110,0.20.137886,0.20.182920,0.20.014697,0.20.015155,0.20.021763,0.20.252782,0.2-0.019047,0.2-0.009300,0.2-0.002216,0.20.226523,0.20.018249,0.2-0.015732,0.20.010624,0.2-0.213281,0.20.811603,0.21.312420,0.20.380375,0.2-1.163891,0.2-0.090470,0.2-0.816346
0.2-0.957113,0.2-0.446782,0.2-0.025403,0.2-0.056984,0.2-0.503725,0.20.033357,0.20.871062,0.20.004589,0.2-0.011105,0.20.144042,0.20.166787,0.20.022980,0.20.028195,0.20.016699,0.20.256677,0.2-0.014962,0.2-0.018184,0.20.000889,0.20.221100,0.20.020912,0.2-0.017322,0.20.007500,0.2-0.212501,0.20.812788,0.21.309158,0.20.379690,0.2-1.174443,0.2-0.090718,0.2-0.817750
0.2-0.946282,0.2-0.460218,0.2-0.025618,0.2-0.033664,0.2-0.520520,0.20.060785,0.20.901169,0.2-0.003719,0.20.004639,0.20.121585,0.20.134619,0.20.021908,0.20.028393,0.20.012113,0.20.268777,0.20.012620,0.2-0.007097,0.20.008768,0.20.195561,0.20.035655,0.2-0.004491,0.20.011592,0.2-0.192969,0.20.821232,0.21.297823,0.20.395499,0.2-1.187863,0.2-0.079484,0.2-0.851034
0.2-0.944135,0.2-0.434060,0.2-0.034754,0.2-0.081562,0.2-0.519932,0.2-0.004425,0.20.890590,0.2-0.020923,0.20.002770,0.20.136325,0.20.164975,0.20.010519,0.20.008875,0.20.042079,0.20.247393,0.2-0.028896,0.2-0.000805,0.20.017067,0.20.196752,0.2-0.013061,0.2-0.008912,0.20.013616,0.2-0.229965,0.20.809723,0.21.311719,0.20.402720,0.2-1.162945,0.2-0.085510,0.2-0.836395
0.2-0.944738,0.2-0.437786,0.2-0.043286,0.2-0.093572,0.2-0.513095,0.2-0.021509,0.20.888905,0.2-0.029079,0.20.008104,0.20.151135,0.20.173073,0.20.009139,0.20.002727,0.20.043527,0.20.241463,0.2-0.042887,0.20.013369,0.20.024413,0.20.198270,0.2-0.034948,0.2-0.003662,0.20.018441,0.2-0.242369,0.20.806838,0.21.314561,0.20.404495,0.2-1.159908,0.2-0.086858,0.2-0.827333
0.2-0.941472,0.2-0.443613,0.2-0.028861,0.2-0.089745,0.2-0.507561,0.2-0.023861,0.20.884591,0.2-0.017439,0.2-0.001956,0.20.153619,0.20.157531,0.20.018776,0.2-0.008450,0.20.063021,0.20.229421,0.2-0.038266,0.20.002284,0.20.013335,0.20.195036,0.2-0.022876,0.2-0.015726,0.20.025206,0.2-0.240154,0.20.811158,0.21.317369,0.20.399461,0.2-1.152325,0.2-0.090940,0.2-0.831815
0.2-0.941506,0.2-0.437580,0.2-0.037743,0.2-0.093407,0.2-0.516294,0.2-0.034341,0.20.887210,0.2-0.009675,0.2-0.009661,0.20.156858,0.20.153100,0.20.021041,0.2-0.004065,0.20.061889,0.20.230787,0.2-0.042999,0.20.009780,0.20.006716,0.20.199534,0.2-0.034267,0.2-0.017844,0.20.018450,0.2-0.234965,0.20.815539,0.21.321423,0.20.392685,0.2-1.153794,0.2-0.092282,0.2-0.825326
0.2-0.941533,0.2-0.439578,0.2-0.031107,0.2-0.076389,0.2-0.520449,0.2-0.051868,0.20.903640,0.2-0.016196,0.20.000453,0.20.169008,0.20.156136,0.20.026802,0.20.004666,0.20.061073,0.20.229810,0.2-0.041246,0.20.016138,0.20.005980,0.20.190025,0.2-0.026573,0.2-0.012862,0.20.014811,0.2-0.245566,0.20.809941,0.21.319239,0.20.403462,0.2-1.154776,0.2-0.086030,0.2-0.824893
0.2-0.949655,0.2-0.449738,0.2-0.026837,0.2-0.042104,0.2-0.510234,0.2-0.029980,0.20.896146,0.2-0.000329,0.20.012824,0.20.152884,0.20.152785,0.20.033518,0.20.002796,0.20.049134,0.20.229606,0.2-0.033551,0.20.007472,0.20.005860,0.20.196415,0.20.003175,0.2-0.005046,0.20.007679,0.2-0.228581,0.20.817667,0.21.313239,0.20.386813,0.2-1.160641,0.2-0.084943,0.2-0.819178
0.2-0.958862,0.2-0.454026,0.2-0.021099,0.2-0.033168,0.2-0.506816,0.2-0.033963,0.20.887369,0.20.003755,0.20.018635,0.20.159779,0.20.153745,0.20.044050,0.20.018156,0.20.044934,0.20.220282,0.2-0.028694,0.20.000027,0.20.001343,0.20.204027,0.20.013587,0.2-0.002501,0.20.006022,0.2-0.219653,0.20.819994,0.21.311883,0.20.375001,0.2-1.165536,0.2-0.085249,0.2-0.802976
0.2-0.960996,0.2-0.451189,0.2-0.011356,0.2-0.013423,0.2-0.505186,0.2-0.022907,0.20.884997,0.20.018388,0.20.028305,0.20.149052,0.20.158682,0.20.038672,0.20.028587,0.20.026025,0.20.223368,0.2-0.017066,0.2-0.007353,0.20.001232,0.20.211786,0.20.015626,0.2-0.009861,0.20.015564,0.2-0.207034,0.20.820412,0.21.311289,0.20.364098,0.2-1.175930,0.2-0.088004,0.2-0.805534
0.2-0.950161,0.2-0.455927,0.2-0.006664,0.20.008845,0.2-0.514772,0.2-0.014923,0.20.904274,0.20.009654,0.20.028307,0.20.155870,0.20.134268,0.20.040233,0.20.029774,0.20.035655,0.20.232291,0.2-0.009857,0.20.008098,0.2-0.006982,0.20.202631,0.20.014524,0.2-0.007979,0.2-0.003021,0.2-0.200090,0.20.828264,0.21.314880,0.20.372575,0.2-1.179029,0.2-0.083938,0.2-0.817344
0.2-0.944116,0.2-0.451491,0.2-0.010856,0.2-0.015664,0.2-0.501876,0.2-0.036177,0.20.901604,0.20.003350,0.20.021701,0.20.168354,0.20.145170,0.20.032575,0.20.019797,0.20.051327,0.20.224536,0.2-0.031503,0.20.000082,0.2-0.000347,0.20.198633,0.2-0.015077,0.2-0.009766,0.20.009100,0.2-0.233669,0.20.815425,0.21.318699,0.20.385673,0.2-1.158042,0.2-0.087752,0.2-0.817271
0.2-0.945551,0.2-0.437352,0.20.000208,0.2-0.015226,0.2-0.507190,0.2-0.041097,0.20.891421,0.20.009395,0.20.022990,0.20.160804,0.20.155909,0.20.018718,0.20.012607,0.20.055248,0.20.221289,0.2-0.035353,0.2-0.014740,0.20.001094,0.20.202933,0.2-0.019735,0.2-0.010903,0.20.005222,0.2-0.231121,0.20.814247,0.21.324145,0.20.381046,0.2-1.151741,0.2-0.095452,0.2-0.814192
0.2-0.957590,0.2-0.435566,0.20.008366,0.2-0.022796,0.2-0.501687,0.2-0.038965,0.20.877751,0.20.021989,0.20.032599,0.20.177038,0.20.165982,0.20.024711,0.20.002433,0.20.055988,0.20.209560,0.2-0.045752,0.2-0.014052,0.2-0.005978,0.20.205218,0.2-0.010838,0.2-0.000181,0.20.001239,0.2-0.241543,0.20.811668,0.21.321642,0.20.370035,0.2-1.145040,0.2-0.099122,0.2-0.792940
0.2-0.960433,0.2-0.431588,0.20.012766,0.2-0.009025,0.2-0.494048,0.2-0.032403,0.20.874712,0.20.024767,0.20.041797,0.20.190087,0.20.165024,0.20.024239,0.2-0.008662,0.20.051623,0.20.203998,0.2-0.053170,0.2-0.023050,0.2-0.006241,0.20.200271,0.2-0.005896,0.2-0.008269,0.20.010526,0.2-0.244370,0.20.807352,0.21.318960,0.20.369285,0.2-1.144685,0.2-0.100986,0.2-0.789478
0.2-0.955679,0.2-0.404031,0.20.026135,0.2-0.021675,0.2-0.499484,0.2-0.052286,0.20.855477,0.20.041103,0.20.037039,0.20.175735,0.20.179285,0.20.000380,0.2-0.049612,0.20.080784,0.20.196312,0.2-0.060182,0.2-0.047015,0.2-0.006788,0.20.198633,0.2-0.021535,0.2-0.007974,0.20.023376,0.2-0.244027,0.20.806104,0.21.329660,0.20.370728,0.2-1.126999,0.2-0.114803,0.2-0.789721
0.2-0.955069,0.2-0.406260,0.20.012967,0.2-0.026463,0.2-0.498725,0.2-0.034941,0.20.849288,0.20.042613,0.20.038845,0.20.168080,0.20.186781,0.2-0.009419,0.2-0.044054,0.20.082568,0.20.200990,0.2-0.056973,0.2-0.049726,0.2-0.009767,0.20.203027,0.2-0.028723,0.2-0.005082,0.20.022363,0.2-0.241156,0.20.806632,0.21.331155,0.20.368122,0.2-1.121407,0.2-0.114650,0.2-0.792400
0.2-0.945989,0.2-0.415936,0.20.001020,0.2-0.008410,0.2-0.507355,0.2-0.027861,0.20.870214,0.20.025580,0.20.037152,0.20.161345,0.20.179143,0.20.009740,0.2-0.030760,0.20.078432,0.20.213131,0.2-0.045785,0.2-0.042074,0.2-0.016885,0.20.199159,0.2-0.022790,0.2-0.010463,0.20.006182,0.2-0.234020,0.20.811448,0.21.331907,0.20.378040,0.2-1.128727,0.2-0.103543,0.2-0.808298
0.2-0.940370,0.2-0.427499,0.2-0.007437,0.2-0.000797,0.2-0.513149,0.2-0.035144,0.20.895705,0.20.020553,0.20.030952,0.20.146944,0.20.168423,0.20.029363,0.20.008965,0.20.058987,0.20.225157,0.2-0.037380,0.2-0.035963,0.2-0.019866,0.20.197126,0.2-0.002303,0.2-0.026444,0.20.009485,0.2-0.229568,0.20.809133,0.21.327471,0.20.389620,0.2-1.146188,0.2-0.090366,0.2-0.826949
0.2-0.928865,0.2-0.419530,0.2-0.014605,0.20.006016,0.2-0.520380,0.2-0.035978,0.20.910471,0.20.024715,0.20.023918,0.20.140932,0.20.157202,0.20.034806,0.2-0.004472,0.20.063662,0.20.231995,0.2-0.022203,0.2-0.032307,0.2-0.031709,0.20.190396,0.2-0.000071,0.2-0.039469,0.20.002945,0.2-0.224322,0.20.811505,0.21.332624,0.20.403125,0.2-1.148897,0.2-0.085716,0.2-0.842188
0.2-0.920067,0.2-0.411956,0.2-0.001630,0.20.000280,0.2-0.523838,0.2-0.035573,0.20.923512,0.20.021810,0.20.020996,0.20.140531,0.20.142845,0.20.016858,0.2-0.012641,0.20.069551,0.20.232021,0.2-0.023197,0.2-0.026174,0.2-0.033270,0.20.180057,0.20.013693,0.2-0.043249,0.20.011503,0.2-0.234641,0.20.806465,0.21.331066,0.20.420884,0.2-1.149856,0.2-0.084765,0.2-0.855476
0.2-0.930318,0.2-0.410086,0.2-0.006964,0.2-0.014381,0.2-0.505528,0.2-0.027040,0.20.907618,0.20.028163,0.20.016824,0.20.152213,0.20.153368,0.20.015818,0.2-0.011084,0.20.060884,0.20.224967,0.2-0.034438,0.2-0.030455,0.2-0.042714,0.20.190580,0.20.013929,0.2-0.037139,0.20.017621,0.2-0.242361,0.20.800143,0.21.328730,0.20.411605,0.2-1.146585,0.2-0.088939,0.2-0.839527
0.2-0.941966,0.2-0.399988,0.20.010093,0.20.001212,0.2-0.497518,0.2-0.020381,0.20.889345,0.20.042772,0.20.027444,0.20.162538,0.20.172128,0.20.006579,0.2-0.024260,0.20.053851,0.20.218437,0.2-0.045030,0.2-0.052444,0.2-0.039067,0.20.202467,0.20.010173,0.2-0.041586,0.20.016333,0.2-0.244570,0.20.795444,0.21.329509,0.20.394314,0.2-1.136545,0.2-0.098062,0.2-0.819899
0.2-0.935568,0.2-0.417254,0.2-0.002480,0.2-0.002255,0.2-0.497338,0.2-0.011562,0.20.905371,0.20.027625,0.20.020284,0.20.156748,0.20.160113,0.20.031000,0.20.002975,0.20.038280,0.20.227343,0.2-0.043049,0.2-0.037499,0.2-0.050263,0.20.205932,0.20.018448,0.2-0.048153,0.20.018475,0.2-0.239324,0.20.798425,0.21.327121,0.20.401190,0.2-1.151191,0.2-0.087937,0.2-0.835134
0.2-0.935347,0.2-0.419809,0.20.004528,0.2-0.007195,0.2-0.494961,0.2-0.015144,0.20.901634,0.20.024853,0.20.021148,0.20.159617,0.20.159502,0.20.030168,0.20.002000,0.20.051952,0.20.219008,0.2-0.045476,0.2-0.034457,0.2-0.060830,0.20.200192,0.20.015400,0.2-0.052346,0.20.020266,0.2-0.236337,0.20.800153,0.21.325978,0.20.403402,0.2-1.148056,0.2-0.088321,0.2-0.835925
0.2-0.939630,0.2-0.435617,0.2-0.011375,0.2-0.008407,0.2-0.486525,0.2-0.006399,0.20.896256,0.20.026898,0.20.009185,0.20.162008,0.20.156766,0.20.058597,0.20.025101,0.20.047348,0.20.213593,0.2-0.043250,0.2-0.025939,0.2-0.057198,0.20.202491,0.20.019342,0.2-0.046736,0.20.017304,0.2-0.237891,0.20.802640,0.21.323209,0.20.393278,0.2-1.155615,0.2-0.086001,0.2-0.832412
0.2-0.939694,0.2-0.425822,0.2-0.003672,0.2-0.018328,0.2-0.494383,0.2-0.014088,0.20.888666,0.20.032665,0.20.009507,0.20.152934,0.20.165163,0.20.046378,0.20.004582,0.20.061568,0.20.203395,0.2-0.040081,0.2-0.033376,0.2-0.057866,0.20.196721,0.20.011149,0.2-0.036731,0.20.026718,0.2-0.242444,0.20.799836,0.21.326356,0.20.392635,0.2-1.146756,0.2-0.092643,0.2-0.833171
0.2-0.936958,0.2-0.441738,0.2-0.014053,0.2-0.008158,0.2-0.495943,0.2-0.016088,0.20.893120,0.20.026078,0.20.006506,0.20.145120,0.20.158699,0.20.050254,0.20.024889,0.20.065230,0.20.201703,0.2-0.031293,0.2-0.029677,0.2-0.059423,0.20.191321,0.20.003641,0.2-0.028678,0.20.025672,0.2-0.242471,0.20.804556,0.21.325489,0.20.390575,0.2-1.148439,0.2-0.089961,0.2-0.839887
0.2-0.934444,0.2-0.434305,0.2-0.008737,0.2-0.027384,0.2-0.496817,0.2-0.010772,0.20.886907,0.20.032877,0.2-0.002498,0.20.145453,0.20.160130,0.20.036105,0.20.004661,0.20.077093,0.20.202847,0.2-0.025466,0.2-0.042888,0.2-0.061057,0.20.189418,0.2-0.009476,0.2-0.028648,0.20.023872,0.2-0.241890,0.20.805225,0.21.328414,0.20.393340,0.2-1.140512,0.2-0.095903,0.2-0.840499
0.2-0.938821,0.2-0.420060,0.2-0.002972,0.2-0.001561,0.2-0.503775,0.2-0.014235,0.20.885636,0.20.037353,0.20.003157,0.20.150237,0.20.161755,0.20.027615,0.2-0.001509,0.20.072148,0.20.201080,0.2-0.022090,0.2-0.053886,0.2-0.058783,0.20.188972,0.2-0.009139,0.2-0.028434,0.20.018095,0.2-0.248564,0.20.799954,0.21.328795,0.20.391109,0.2-1.140863,0.2-0.100179,0.2-0.834107
0.2-0.936326,0.2-0.440760,0.2-0.017342,0.20.003098,0.2-0.507729,0.2-0.011165,0.20.903462,0.20.018750,0.20.018775,0.20.155258,0.20.144427,0.20.035699,0.20.024183,0.20.063599,0.20.201983,0.2-0.024403,0.2-0.033738,0.2-0.055688,0.20.181875,0.2-0.004980,0.2-0.025602,0.20.018190,0.2-0.242585,0.20.805514,0.21.321792,0.20.394519,0.2-1.152631,0.2-0.088558,0.2-0.844338
0.2-0.935791,0.2-0.434130,0.2-0.021782,0.2-0.007089,0.2-0.514073,0.2-0.022668,0.20.895682,0.20.016682,0.20.019842,0.20.168168,0.20.151469,0.20.022170,0.20.012712,0.20.069760,0.20.197694,0.2-0.024636,0.2-0.033577,0.2-0.052072,0.20.188486,0.2-0.022963,0.2-0.023729,0.20.009177,0.2-0.238406,0.20.811015,0.21.328676,0.20.388335,0.2-1.149391,0.2-0.093318,0.2-0.837195
0.2-0.938462,0.2-0.422225,0.2-0.023254,0.2-0.000357,0.2-0.520833,0.2-0.018416,0.20.879304,0.20.004153,0.20.025545,0.20.167505,0.20.161953,0.2-0.004016,0.2-0.007423,0.20.079881,0.20.194670,0.2-0.024464,0.2-0.037370,0.2-0.040206,0.20.183762,0.2-0.031851,0.20.005428,0.20.012568,0.2-0.237530,0.20.813516,0.21.330593,0.20.387775,0.2-1.130335,0.2-0.097971,0.2-0.829281
0.2-0.928990,0.2-0.435673,0.2-0.026403,0.2-0.007703,0.2-0.519119,0.2-0.017738,0.20.906302,0.2-0.000472,0.20.016632,0.20.171683,0.20.134290,0.20.024739,0.20.006241,0.20.079316,0.20.195179,0.2-0.026633,0.2-0.012663,0.2-0.054505,0.20.171689,0.2-0.012412,0.2-0.007284,0.20.000551,0.2-0.241666,0.20.815489,0.21.325477,0.20.402470,0.2-1.146216,0.2-0.087205,0.2-0.850541
0.2-0.928110,0.2-0.415195,0.2-0.006221,0.20.013707,0.2-0.546964,0.2-0.020097,0.20.901154,0.2-0.019610,0.20.015325,0.20.156108,0.20.152672,0.20.010251,0.20.003124,0.20.068164,0.20.201640,0.2-0.023970,0.2-0.051760,0.2-0.044636,0.20.177201,0.2-0.007124,0.20.018973,0.20.017829,0.2-0.231613,0.20.816423,0.21.327573,0.20.400042,0.2-1.135781,0.2-0.093672,0.2-0.849660
0.2-0.936569,0.2-0.417148,0.2-0.003467,0.20.008861,0.2-0.519781,0.2-0.018829,0.20.876768,0.20.003130,0.20.007154,0.20.183951,0.20.165889,0.20.019950,0.2-0.011794,0.20.073885,0.20.181496,0.2-0.028995,0.2-0.065953,0.2-0.043837,0.20.189333,0.2-0.010566,0.20.013685,0.20.015149,0.2-0.254851,0.20.807857,0.21.328941,0.20.390942,0.2-1.123456,0.2-0.098987,0.2-0.826963
0.2-0.948580,0.2-0.395451,0.20.009952,0.20.007789,0.2-0.534159,0.2-0.017048,0.20.856445,0.2-0.012422,0.20.033217,0.20.193362,0.20.212045,0.2-0.006030,0.2-0.043324,0.20.084465,0.20.179344,0.2-0.041279,0.2-0.078217,0.2-0.013500,0.20.194231,0.2-0.027038,0.20.050119,0.20.007390,0.2-0.261080,0.20.807045,0.21.330185,0.20.384455,0.2-1.091075,0.2-0.102616,0.2-0.801102
0.2-0.942918,0.2-0.408936,0.20.006190,0.2-0.004509,0.2-0.526508,0.2-0.017901,0.20.885880,0.20.000637,0.20.023006,0.20.192538,0.20.188985,0.20.025367,0.2-0.015225,0.20.061236,0.20.181312,0.2-0.037715,0.2-0.065968,0.2-0.041610,0.20.191121,0.2-0.025753,0.20.012174,0.20.012618,0.2-0.263419,0.20.800967,0.21.323355,0.20.394590,0.2-1.111938,0.2-0.091602,0.2-0.820444
0.2-0.935320,0.2-0.426470,0.2-0.007555,0.2-0.014213,0.2-0.529333,0.2-0.004692,0.20.879745,0.2-0.002423,0.20.003501,0.20.193928,0.20.164716,0.20.028678,0.2-0.018249,0.20.075475,0.20.186849,0.2-0.036895,0.2-0.059491,0.2-0.042472,0.20.182157,0.2-0.013379,0.20.010208,0.20.020241,0.2-0.265417,0.20.808166,0.21.319545,0.20.398249,0.2-1.111846,0.2-0.092739,0.2-0.832357
0.2-0.937931,0.2-0.406363,0.20.003544,0.2-0.013541,0.2-0.539920,0.2-0.004151,0.20.860306,0.2-0.005766,0.20.003485,0.20.193860,0.20.186967,0.20.028317,0.2-0.036417,0.20.081532,0.20.191486,0.2-0.026176,0.2-0.077299,0.2-0.025982,0.20.191716,0.2-0.018837,0.20.021760,0.20.009764,0.2-0.267498,0.20.807096,0.21.327740,0.20.397732,0.2-1.102462,0.2-0.098036,0.2-0.821953
0.2-0.932021,0.2-0.407487,0.20.010788,0.2-0.004343,0.2-0.548502,0.2-0.019963,0.20.866096,0.2-0.017961,0.20.002916,0.20.193237,0.20.172989,0.20.020514,0.2-0.049774,0.20.094270,0.20.191640,0.2-0.037154,0.2-0.059257,0.2-0.003971,0.20.185241,0.2-0.013353,0.20.030505,0.20.010486,0.2-0.271405,0.20.808696,0.21.326779,0.20.405112,0.2-1.097691,0.2-0.095219,0.2-0.830192
0.2-0.931797,0.2-0.403203,0.20.010539,0.20.001264,0.2-0.547129,0.2-0.024854,0.20.877592,0.2-0.018062,0.20.013218,0.20.192284,0.20.173283,0.20.009505,0.2-0.048698,0.20.087322,0.20.189347,0.2-0.042166,0.2-0.054576,0.20.006214,0.20.167174,0.2-0.019661,0.20.035648,0.20.011176,0.2-0.278366,0.20.804667,0.21.323976,0.20.415267,0.2-1.098057,0.2-0.090868,0.2-0.836212
0.2-0.931716,0.2-0.398548,0.20.012634,0.2-0.000671,0.2-0.547808,0.2-0.006392,0.20.878113,0.2-0.024945,0.20.016451,0.20.198092,0.20.167752,0.2-0.007147,0.2-0.044886,0.20.080960,0.20.194209,0.2-0.046860,0.2-0.061716,0.20.018999,0.20.160212,0.2-0.011350,0.20.039136,0.20.022974,0.2-0.274109,0.20.802021,0.21.315721,0.20.423147,0.2-1.097954,0.2-0.089791,0.2-0.840324
0.2-0.929742,0.2-0.387756,0.20.016116,0.20.000214,0.2-0.552519,0.20.014732,0.20.875454,0.2-0.032627,0.20.018018,0.20.191982,0.20.168818,0.2-0.018602,0.2-0.048744,0.20.072608,0.20.206589,0.2-0.033185,0.2-0.070393,0.20.007107,0.20.173139,0.2-0.014369,0.20.037998,0.20.021275,0.2-0.274650,0.20.799239,0.21.316412,0.20.427357,0.2-1.095688,0.2-0.089897,0.2-0.841888
0.2-0.932472,0.2-0.380325,0.20.006020,0.20.000319,0.2-0.562268,0.2-0.000325,0.20.866586,0.2-0.040552,0.20.021704,0.20.193587,0.20.189160,0.2-0.023355,0.2-0.062265,0.20.075585,0.20.206977,0.2-0.024597,0.2-0.063885,0.20.019665,0.20.181123,0.2-0.015097,0.20.064074,0.20.016349,0.2-0.266600,0.20.803166,0.21.319057,0.20.421770,0.2-1.091692,0.2-0.091550,0.2-0.830733
0.2-0.934342,0.2-0.399357,0.2-0.004539,0.2-0.002588,0.2-0.542214,0.20.011557,0.20.869604,0.2-0.040864,0.2-0.003238,0.20.192787,0.20.179038,0.2-0.007025,0.2-0.026294,0.20.047597,0.20.208395,0.2-0.030881,0.2-0.053587,0.2-0.003728,0.20.193790,0.2-0.020594,0.20.042636,0.20.011986,0.2-0.263395,0.20.804061,0.21.317984,0.20.410315,0.2-1.101160,0.2-0.088042,0.2-0.831846
